# view res/layout/dgts__activity_contacts.xml #generated:76
# view res/layout/dgts__activity_failure.xml #generated:58
-keep class com.digits.sdk.android.AccentButton { <init>(...); }

# view res/layout/dgts__activity_contacts.xml #generated:33
# view res/layout/dgts__activity_failure.xml #generated:32
# view res/layout/dgts__activity_pin_code.xml #generated:38
-keep class com.digits.sdk.android.AccentImageView { <init>(...); }

# view res/layout/dgts__activity_pin_code.xml #generated:45
-keep class com.digits.sdk.android.ColorPrimaryImageView { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.digits.sdk.android.ConfirmationCodeActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.digits.sdk.android.ConfirmationCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.digits.sdk.android.ContactsActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.digits.sdk.android.ContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.digits.sdk.android.ContactsUploadService { <init>(...); }

# view res/layout/dgts__activity_phone_number.xml #generated:46
-keep class com.digits.sdk.android.CountryListSpinner { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.digits.sdk.android.EmailRequestActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.digits.sdk.android.EmailRequestActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.digits.sdk.android.FailureActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.digits.sdk.android.FailureActivity { <init>(...); }

# view res/layout/dgts__activity_contacts.xml #generated:64
-keep class com.digits.sdk.android.InvertedAccentButton { <init>(...); }

# view res/layout/dgts__activity_confirmation.xml #generated:59
# view res/layout/dgts__activity_failure.xml #generated:66
-keep class com.digits.sdk.android.LinkTextView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.digits.sdk.android.LoginCodeActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.digits.sdk.android.LoginCodeActivity { <init>(...); }

# view res/layout/dgts__activity_phone_number.xml #generated:31
-keep class com.digits.sdk.android.LogoImageView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.digits.sdk.android.PhoneNumberActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.digits.sdk.android.PhoneNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.digits.sdk.android.PinCodeActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.digits.sdk.android.PinCodeActivity { <init>(...); }

# view res/layout/dgts__activity_confirmation.xml #generated:50
# view res/layout/dgts__activity_phone_number.xml #generated:65
# view res/layout/dgts__activity_pin_code.xml #generated:73
-keep class com.digits.sdk.android.StateButton { <init>(...); }

# onClick res/layout/tw__activity_share_email.xml #generated:75
-keepclassmembers class * { *** onClickAllow(...); }

# onClick res/layout/tw__activity_share_email.xml #generated:62
-keepclassmembers class * { *** onClickNotNow(...); }

